[2025-11-20 16:32:18,398][__main__][INFO] - Not using distributed mode
[2025-11-20 16:32:18,401][__main__][INFO] - [16:32:18.400949]
[2025-11-20 16:32:18,401][__main__][INFO] - output_dir: outputs/2025-11-20/16-32-18
[2025-11-20 16:32:18,403][__main__][INFO] - [16:32:18.403026]
[2025-11-20 16:32:18,403][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:32:18,403][__main__][INFO] - [16:32:18.403868]
[2025-11-20 16:32:32,904][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-20 16:32:32,904][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-20 16:32:32,904][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-20 16:32:32,904][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-20 16:32:32,904][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-20 16:32:32,904][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-20 16:32:32,904][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-20 16:32:32,904][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-20 16:32:32,904][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-20 16:32:32,904][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-20 16:32:32,905][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-20 16:32:32,905][__main__][INFO] -     ]
[2025-11-20 16:32:32,905][__main__][INFO] -   },
[2025-11-20 16:32:32,905][__main__][INFO] -   "dense_head_decay": {
[2025-11-20 16:32:32,905][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-20 16:32:32,905][__main__][INFO] -     "lr": 0.0001,
[2025-11-20 16:32:32,905][__main__][INFO] -     "params": [
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.projects.1.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.projects.2.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.projects.3.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.weight",
[2025-11-20 16:32:32,906][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.weight",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.output_block.0.2.weight"
[2025-11-20 16:32:32,907][__main__][INFO] -     ]
[2025-11-20 16:32:32,907][__main__][INFO] -   },
[2025-11-20 16:32:32,907][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-20 16:32:32,907][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-20 16:32:32,907][__main__][INFO] -     "lr": 0.0001,
[2025-11-20 16:32:32,907][__main__][INFO] -     "params": [
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.projects.0.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.projects.1.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.projects.2.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.projects.3.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-20 16:32:32,907][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-20 16:32:32,908][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.weight",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.weight",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.weight",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.weight",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.output_block.0.0.bias",
[2025-11-20 16:32:32,909][__main__][INFO] -       "dense_head.output_block.0.2.bias"
[2025-11-20 16:32:32,909][__main__][INFO] -     ]
[2025-11-20 16:32:32,909][__main__][INFO] -   }
[2025-11-20 16:32:32,909][__main__][INFO] - }
[2025-11-20 16:32:32,911][__main__][INFO] - [16:32:32.911237]
[2025-11-20 16:32:32,911][__main__][INFO] - AdamW (
[2025-11-20 16:32:32,911][__main__][INFO] - Parameter Group 0
[2025-11-20 16:32:32,911][__main__][INFO] -     amsgrad: False
[2025-11-20 16:32:32,911][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:32:32,911][__main__][INFO] -     capturable: False
[2025-11-20 16:32:32,911][__main__][INFO] -     differentiable: False
[2025-11-20 16:32:32,911][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:32:32,911][__main__][INFO] -     foreach: None
[2025-11-20 16:32:32,911][__main__][INFO] -     fused: None
[2025-11-20 16:32:32,911][__main__][INFO] -     lr: 1e-05
[2025-11-20 16:32:32,911][__main__][INFO] -     maximize: False
[2025-11-20 16:32:32,911][__main__][INFO] -     weight_decay: 0.0
[2025-11-20 16:32:32,911][__main__][INFO] -
[2025-11-20 16:32:32,912][__main__][INFO] - Parameter Group 1
[2025-11-20 16:32:32,912][__main__][INFO] -     amsgrad: False
[2025-11-20 16:32:32,912][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:32:32,912][__main__][INFO] -     capturable: False
[2025-11-20 16:32:32,912][__main__][INFO] -     differentiable: False
[2025-11-20 16:32:32,912][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:32:32,912][__main__][INFO] -     foreach: None
[2025-11-20 16:32:32,912][__main__][INFO] -     fused: None
[2025-11-20 16:32:32,912][__main__][INFO] -     lr: 1e-05
[2025-11-20 16:32:32,912][__main__][INFO] -     maximize: False
[2025-11-20 16:32:32,912][__main__][INFO] -     weight_decay: 0.05
[2025-11-20 16:32:32,912][__main__][INFO] -
[2025-11-20 16:32:32,912][__main__][INFO] - Parameter Group 2
[2025-11-20 16:32:32,912][__main__][INFO] -     amsgrad: False
[2025-11-20 16:32:32,912][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:32:32,912][__main__][INFO] -     capturable: False
[2025-11-20 16:32:32,912][__main__][INFO] -     differentiable: False
[2025-11-20 16:32:32,912][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:32:32,912][__main__][INFO] -     foreach: None
[2025-11-20 16:32:32,912][__main__][INFO] -     fused: None
[2025-11-20 16:32:32,912][__main__][INFO] -     lr: 0.0001
[2025-11-20 16:32:32,912][__main__][INFO] -     maximize: False
[2025-11-20 16:32:32,913][__main__][INFO] -     weight_decay: 0.05
[2025-11-20 16:32:32,913][__main__][INFO] -
[2025-11-20 16:32:32,913][__main__][INFO] - Parameter Group 3
[2025-11-20 16:32:32,913][__main__][INFO] -     amsgrad: False
[2025-11-20 16:32:32,913][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:32:32,913][__main__][INFO] -     capturable: False
[2025-11-20 16:32:32,913][__main__][INFO] -     differentiable: False
[2025-11-20 16:32:32,913][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:32:32,913][__main__][INFO] -     foreach: None
[2025-11-20 16:32:32,913][__main__][INFO] -     fused: None
[2025-11-20 16:32:32,913][__main__][INFO] -     lr: 0.0001
[2025-11-20 16:32:32,913][__main__][INFO] -     maximize: False
[2025-11-20 16:32:32,913][__main__][INFO] -     weight_decay: 0.0
[2025-11-20 16:32:32,913][__main__][INFO] - )
[2025-11-20 16:32:32,920][__main__][INFO] - [16:32:32.920966]
[2025-11-20 16:32:32,921][__main__][INFO] - Start training for 100 epochs
[2025-11-20 16:32:40,006][__main__][INFO] - [16:32:40.006283]
[2025-11-20 16:32:40,006][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:07  lr: 0.000000  lr_dense_head: 0.000000  epoch: 0.0000 (0.0000)  loss: 8.6574 (8.6574)  RGBColorRegressionLoss_rgb_avg: 4.3287 (4.3287)  time: 7.0678  data: 4.4840  max mem: 15769
[2025-11-20 16:32:40,007][__main__][INFO] - [16:32:40.007038]
[2025-11-20 16:32:40,007][__main__][INFO] - Epoch: [0] Total time: 0:00:07 (7.0773 s / it)
[2025-11-20 16:32:46,401][__main__][INFO] - [16:32:46.401664]
[2025-11-20 16:32:46,402][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000010  epoch: 1.0000 (1.0000)  loss: 8.6574 (8.6574)  RGBColorRegressionLoss_rgb_avg: 4.3287 (4.3287)  time: 6.3860  data: 4.5124  max mem: 17234
[2025-11-20 16:32:46,402][__main__][INFO] - [16:32:46.402667]
[2025-11-20 16:32:46,402][__main__][INFO] - Epoch: [1] Total time: 0:00:06 (6.3884 s / it)
[2025-11-20 16:32:53,109][__main__][INFO] - [16:32:53.109780]
[2025-11-20 16:32:53,110][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000020  epoch: 2.0000 (2.0000)  loss: 7.5278 (7.5278)  RGBColorRegressionLoss_rgb_avg: 3.7639 (3.7639)  time: 6.6981  data: 4.8266  max mem: 17234
[2025-11-20 16:32:53,110][__main__][INFO] - [16:32:53.110721]
[2025-11-20 16:32:53,110][__main__][INFO] - Epoch: [2] Total time: 0:00:06 (6.7000 s / it)
[2025-11-20 16:32:59,419][__main__][INFO] - [16:32:59.419475]
[2025-11-20 16:32:59,420][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000030  epoch: 3.0000 (3.0000)  loss: 6.9597 (6.9597)  RGBColorRegressionLoss_rgb_avg: 3.4799 (3.4799)  time: 6.2999  data: 4.4265  max mem: 17234
[2025-11-20 16:32:59,421][__main__][INFO] - [16:32:59.421116]
[2025-11-20 16:32:59,421][__main__][INFO] - Epoch: [3] Total time: 0:00:06 (6.3027 s / it)
[2025-11-20 16:33:09,265][__main__][INFO] - [16:33:09.265542]
[2025-11-20 16:33:09,267][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:09  lr: 0.000004  lr_dense_head: 0.000040  epoch: 4.0000 (4.0000)  loss: 6.6593 (6.6593)  RGBColorRegressionLoss_rgb_avg: 3.3296 (3.3296)  time: 9.8332  data: 6.9643  max mem: 17234
[2025-11-20 16:33:09,268][__main__][INFO] - [16:33:09.268758]
[2025-11-20 16:33:09,268][__main__][INFO] - Epoch: [4] Total time: 0:00:09 (9.8386 s / it)
[2025-11-20 16:33:15,638][__main__][INFO] - [16:33:15.637931]
[2025-11-20 16:33:15,638][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000050  epoch: 5.0000 (5.0000)  loss: 6.5654 (6.5654)  RGBColorRegressionLoss_rgb_avg: 3.2827 (3.2827)  time: 6.3574  data: 4.4887  max mem: 17234
[2025-11-20 16:33:15,639][__main__][INFO] - [16:33:15.639213]
[2025-11-20 16:33:15,639][__main__][INFO] - Epoch: [5] Total time: 0:00:06 (6.3595 s / it)
[2025-11-20 16:33:21,973][__main__][INFO] - [16:33:21.972725]
[2025-11-20 16:33:21,975][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000060  epoch: 6.0000 (6.0000)  loss: 6.2368 (6.2368)  RGBColorRegressionLoss_rgb_avg: 3.1184 (3.1184)  time: 6.3238  data: 4.4241  max mem: 17234
[2025-11-20 16:33:21,977][__main__][INFO] - [16:33:21.977397]
[2025-11-20 16:33:21,977][__main__][INFO] - Epoch: [6] Total time: 0:00:06 (6.3304 s / it)
[2025-11-20 16:33:31,628][__main__][INFO] - [16:33:31.628000]
[2025-11-20 16:33:31,628][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:09  lr: 0.000007  lr_dense_head: 0.000070  epoch: 7.0000 (7.0000)  loss: 5.8277 (5.8277)  RGBColorRegressionLoss_rgb_avg: 2.9139 (2.9139)  time: 9.6264  data: 7.7295  max mem: 17234
[2025-11-20 16:33:31,629][__main__][INFO] - [16:33:31.629350]
[2025-11-20 16:33:31,629][__main__][INFO] - Epoch: [7] Total time: 0:00:09 (9.6289 s / it)
[2025-11-20 16:33:37,801][__main__][INFO] - [16:33:37.801600]
[2025-11-20 16:33:37,802][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:06  lr: 0.000008  lr_dense_head: 0.000080  epoch: 8.0000 (8.0000)  loss: 5.4221 (5.4221)  RGBColorRegressionLoss_rgb_avg: 2.7110 (2.7110)  time: 6.1550  data: 4.2734  max mem: 17234
[2025-11-20 16:33:37,802][__main__][INFO] - [16:33:37.802706]
[2025-11-20 16:33:37,802][__main__][INFO] - Epoch: [8] Total time: 0:00:06 (6.1575 s / it)
[2025-11-20 16:33:45,044][__main__][INFO] - [16:33:45.043982]
[2025-11-20 16:33:45,046][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000090  epoch: 9.0000 (9.0000)  loss: 5.4267 (5.4267)  RGBColorRegressionLoss_rgb_avg: 2.7133 (2.7133)  time: 7.2306  data: 4.3716  max mem: 17234
[2025-11-20 16:33:45,047][__main__][INFO] - [16:33:45.047169]
[2025-11-20 16:33:45,047][__main__][INFO] - Epoch: [9] Total time: 0:00:07 (7.2359 s / it)
[2025-11-20 16:33:52,627][__main__][INFO] - [16:33:52.627381]
[2025-11-20 16:33:52,628][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 10.0000 (10.0000)  loss: 4.4427 (4.4427)  RGBColorRegressionLoss_rgb_avg: 2.2214 (2.2214)  time: 7.5646  data: 5.6892  max mem: 17234
[2025-11-20 16:33:52,628][__main__][INFO] - [16:33:52.628351]
[2025-11-20 16:33:52,628][__main__][INFO] - Epoch: [10] Total time: 0:00:07 (7.5666 s / it)
[2025-11-20 16:33:58,637][__main__][INFO] - [16:33:58.637684]
[2025-11-20 16:33:58,638][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 11.0000 (11.0000)  loss: 4.9655 (4.9655)  RGBColorRegressionLoss_rgb_avg: 2.4828 (2.4828)  time: 5.9951  data: 4.1174  max mem: 17234
[2025-11-20 16:33:58,638][__main__][INFO] - [16:33:58.638559]
[2025-11-20 16:33:58,638][__main__][INFO] - Epoch: [11] Total time: 0:00:05 (5.9973 s / it)
[2025-11-20 16:34:04,640][__main__][INFO] - [16:34:04.640349]
[2025-11-20 16:34:04,640][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 12.0000 (12.0000)  loss: 5.4066 (5.4066)  RGBColorRegressionLoss_rgb_avg: 2.7033 (2.7033)  time: 5.9925  data: 4.1232  max mem: 17234
[2025-11-20 16:34:04,641][__main__][INFO] - [16:34:04.641053]
[2025-11-20 16:34:04,641][__main__][INFO] - Epoch: [12] Total time: 0:00:05 (5.9941 s / it)
[2025-11-20 16:34:11,229][__main__][INFO] - [16:34:11.229383]
[2025-11-20 16:34:11,230][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 13.0000 (13.0000)  loss: 4.0799 (4.0799)  RGBColorRegressionLoss_rgb_avg: 2.0399 (2.0399)  time: 6.5734  data: 4.6906  max mem: 17234
[2025-11-20 16:34:11,230][__main__][INFO] - [16:34:11.230301]
[2025-11-20 16:34:11,230][__main__][INFO] - Epoch: [13] Total time: 0:00:06 (6.5757 s / it)
[2025-11-20 16:34:18,617][__main__][INFO] - [16:34:18.617011]
[2025-11-20 16:34:18,617][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 3.7668 (3.7668)  RGBColorRegressionLoss_rgb_avg: 1.8834 (1.8834)  time: 7.3767  data: 4.5276  max mem: 17234
[2025-11-20 16:34:18,617][__main__][INFO] - [16:34:18.617970]
[2025-11-20 16:34:18,618][__main__][INFO] - Epoch: [14] Total time: 0:00:07 (7.3791 s / it)
[2025-11-20 16:34:24,987][__main__][INFO] - [16:34:24.987716]
[2025-11-20 16:34:24,988][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 3.9608 (3.9608)  RGBColorRegressionLoss_rgb_avg: 1.9804 (1.9804)  time: 6.3619  data: 4.4732  max mem: 17234
[2025-11-20 16:34:24,988][__main__][INFO] - [16:34:24.988611]
[2025-11-20 16:34:24,988][__main__][INFO] - Epoch: [15] Total time: 0:00:06 (6.3639 s / it)
[2025-11-20 16:34:31,670][__main__][INFO] - [16:34:31.670289]
[2025-11-20 16:34:31,671][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 3.9052 (3.9052)  RGBColorRegressionLoss_rgb_avg: 1.9526 (1.9526)  time: 6.6725  data: 4.7901  max mem: 17234
[2025-11-20 16:34:31,671][__main__][INFO] - [16:34:31.671471]
[2025-11-20 16:34:31,671][__main__][INFO] - Epoch: [16] Total time: 0:00:06 (6.6747 s / it)
[2025-11-20 16:34:38,203][__main__][INFO] - [16:34:38.203835]
[2025-11-20 16:34:38,205][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 3.3382 (3.3382)  RGBColorRegressionLoss_rgb_avg: 1.6691 (1.6691)  time: 6.5194  data: 4.6275  max mem: 17234
[2025-11-20 16:34:38,205][__main__][INFO] - [16:34:38.205406]
[2025-11-20 16:34:38,205][__main__][INFO] - Epoch: [17] Total time: 0:00:06 (6.5227 s / it)
[2025-11-20 16:34:45,794][__main__][INFO] - [16:34:45.794208]
[2025-11-20 16:34:45,794][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 3.3433 (3.3433)  RGBColorRegressionLoss_rgb_avg: 1.6717 (1.6717)  time: 7.5772  data: 5.6924  max mem: 17234
[2025-11-20 16:34:45,795][__main__][INFO] - [16:34:45.795076]
[2025-11-20 16:34:45,795][__main__][INFO] - Epoch: [18] Total time: 0:00:07 (7.5791 s / it)
[2025-11-20 16:34:53,853][__main__][INFO] - [16:34:53.853434]
[2025-11-20 16:34:53,854][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_dense_head: 0.000100  epoch: 19.0000 (19.0000)  loss: 3.4586 (3.4586)  RGBColorRegressionLoss_rgb_avg: 1.7293 (1.7293)  time: 8.0466  data: 5.1400  max mem: 17234
[2025-11-20 16:34:53,854][__main__][INFO] - [16:34:53.854629]
[2025-11-20 16:34:53,854][__main__][INFO] - Epoch: [19] Total time: 0:00:08 (8.0494 s / it)
[2025-11-20 16:35:00,234][__main__][INFO] - [16:35:00.234305]
[2025-11-20 16:35:00,235][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 20.0000 (20.0000)  loss: 3.2519 (3.2519)  RGBColorRegressionLoss_rgb_avg: 1.6260 (1.6260)  time: 6.3708  data: 4.4855  max mem: 17234
[2025-11-20 16:35:00,235][__main__][INFO] - [16:35:00.235316]
[2025-11-20 16:35:00,235][__main__][INFO] - Epoch: [20] Total time: 0:00:06 (6.3729 s / it)
[2025-11-20 16:35:07,557][__main__][INFO] - [16:35:07.556878]
[2025-11-20 16:35:07,557][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 21.0000 (21.0000)  loss: 3.0515 (3.0515)  RGBColorRegressionLoss_rgb_avg: 1.5257 (1.5257)  time: 7.3094  data: 5.4205  max mem: 17234
[2025-11-20 16:35:07,558][__main__][INFO] - [16:35:07.558354]
[2025-11-20 16:35:07,558][__main__][INFO] - Epoch: [21] Total time: 0:00:07 (7.3126 s / it)
[2025-11-20 16:35:13,926][__main__][INFO] - [16:35:13.926104]
